amount,account_age_days,velocity_1h,location_mismatch,risk_score,is_fraud,policy_A,policy_B,policy_C
12285,1893,10,0,0.1059855693948388,0,APPROVE,APPROVE,APPROVE
238,1718,13,0,0.0746731525053169,0,APPROVE,APPROVE,APPROVE
36421,1816,13,0,0.9894719721098992,1,BLOCK,BLOCK,BLOCK
28395,1726,13,0,0.9520585552693932,1,BLOCK,BLOCK,BLOCK
30608,129,12,1,0.9998734257248292,1,BLOCK,BLOCK,BLOCK
19042,518,5,0,0.0215803699571048,0,APPROVE,APPROVE,APPROVE
4877,1069,13,0,0.1824788814397423,0,APPROVE,APPROVE,APPROVE
19970,388,10,0,0.4075492868397723,0,APPROVE,APPROVE,REVIEW
3373,1171,13,0,0.1405053606919072,0,APPROVE,APPROVE,APPROVE
46209,881,4,0,0.6879130774879092,0,APPROVE,REVIEW,BLOCK
45739,57,3,0,0.5475837880354696,0,APPROVE,REVIEW,REVIEW
15123,531,4,0,0.0053242294410091,0,APPROVE,APPROVE,APPROVE
12903,1736,13,0,0.4892463781432401,0,APPROVE,APPROVE,REVIEW
29265,323,10,0,0.8107456109253245,1,BLOCK,BLOCK,BLOCK
29436,433,12,1,0.999832401383666,1,BLOCK,BLOCK,BLOCK
24317,154,4,0,0.0333100919749612,0,APPROVE,APPROVE,APPROVE
19460,1699,5,0,0.0192141642313419,0,APPROVE,APPROVE,APPROVE
14143,606,7,0,0.0295223344746363,0,APPROVE,APPROVE,APPROVE
44414,1701,12,0,0.9958423130195884,1,BLOCK,BLOCK,BLOCK
30486,434,13,0,0.97383303224831,1,BLOCK,BLOCK,BLOCK
23916,1391,13,0,0.8974722165185627,1,BLOCK,BLOCK,BLOCK
37274,67,13,0,0.9933509155625956,1,BLOCK,BLOCK,BLOCK
25619,915,10,0,0.6550607347562545,1,APPROVE,REVIEW,BLOCK
10193,894,9,0,0.0465552725743318,0,APPROVE,APPROVE,APPROVE
19526,12,4,0,0.0136405863148597,0,APPROVE,APPROVE,APPROVE
32188,727,2,1,0.9375645976912113,1,BLOCK,BLOCK,BLOCK
21395,1646,2,0,0.0041225038901701,0,APPROVE,APPROVE,APPROVE
9624,1425,11,0,0.1271729437361499,0,APPROVE,APPROVE,APPROVE
19301,1426,2,0,0.0028448365383232,0,APPROVE,APPROVE,APPROVE
15329,554,5,0,0.0104934002809979,0,APPROVE,APPROVE,APPROVE
37723,412,11,0,0.9768266820096592,1,BLOCK,BLOCK,BLOCK
13024,956,4,0,0.0032926636722391,0,APPROVE,APPROVE,APPROVE
45858,1438,8,0,0.9614489926070318,1,BLOCK,BLOCK,BLOCK
42389,252,8,0,0.9392968261385972,1,BLOCK,BLOCK,BLOCK
12604,1908,11,0,0.1938363787748541,0,APPROVE,APPROVE,APPROVE
41998,917,7,0,0.8701826168702592,1,BLOCK,BLOCK,BLOCK
40142,206,5,0,0.5903864637946113,0,APPROVE,REVIEW,REVIEW
20720,1485,1,0,0.0019476637719806,0,APPROVE,APPROVE,APPROVE
48045,518,6,0,0.9245361099862708,1,BLOCK,BLOCK,BLOCK
34487,429,14,0,0.9936151201476504,1,BLOCK,BLOCK,BLOCK
44959,1541,5,0,0.7467326144224247,0,BLOCK,REVIEW,BLOCK
46418,1066,12,0,0.9974732174800128,1,BLOCK,BLOCK,BLOCK
23391,1014,9,0,0.3873440801863506,1,APPROVE,APPROVE,APPROVE
20484,698,11,0,0.5796033999418618,1,APPROVE,REVIEW,REVIEW
26888,1077,5,0,0.0851441517919879,0,APPROVE,APPROVE,APPROVE
39441,1913,2,0,0.1188926571353245,0,APPROVE,APPROVE,APPROVE
15206,499,5,0,0.0103415691148176,0,APPROVE,APPROVE,APPROVE
16638,1142,1,0,0.0009300240354604,0,APPROVE,APPROVE,APPROVE
12187,426,9,0,0.0724215930779506,0,APPROVE,APPROVE,APPROVE
40731,771,7,0,0.8428427284339958,1,BLOCK,BLOCK,BLOCK
14037,1901,11,0,0.2416206659059593,0,APPROVE,APPROVE,APPROVE
5793,548,9,0,0.0214295431980358,0,APPROVE,APPROVE,APPROVE
9603,1724,12,0,0.2085464511106565,0,APPROVE,APPROVE,APPROVE
2468,1835,1,0,5.178710033445519e-05,0,APPROVE,APPROVE,APPROVE
31533,1220,14,0,0.9870740262150464,1,BLOCK,BLOCK,BLOCK
38760,895,8,0,0.87217276140524,1,BLOCK,BLOCK,BLOCK
14771,1591,10,0,0.1686846091630644,0,APPROVE,APPROVE,APPROVE
26749,963,12,0,0.8955590920992884,1,BLOCK,BLOCK,BLOCK
20814,1414,13,0,0.8261881362537729,1,BLOCK,BLOCK,BLOCK
30258,270,7,1,0.9964797163921462,1,BLOCK,BLOCK,BLOCK
6026,1446,10,0,0.0362372164189675,0,APPROVE,APPROVE,APPROVE
36551,1823,3,0,0.1294727313838965,0,APPROVE,APPROVE,APPROVE
19356,376,7,1,0.970558415450321,1,BLOCK,BLOCK,BLOCK
28504,1171,3,0,0.0332816401935,0,APPROVE,APPROVE,APPROVE
33684,352,6,1,0.9965106589433884,1,BLOCK,BLOCK,BLOCK
44911,761,1,0,0.2002019807201296,0,APPROVE,APPROVE,APPROVE
8746,45,6,0,0.0060576759602177,0,APPROVE,APPROVE,APPROVE
27148,1859,6,1,0.984024891108488,1,BLOCK,BLOCK,BLOCK
26244,486,3,0,0.0242512208464918,0,APPROVE,APPROVE,APPROVE
37778,1296,7,0,0.7335938154297582,1,BLOCK,REVIEW,BLOCK
17064,650,13,0,0.7221180949135191,0,BLOCK,REVIEW,BLOCK
34475,600,4,0,0.1889372869642922,0,APPROVE,APPROVE,APPROVE
25960,513,3,0,0.0228684482514545,0,APPROVE,APPROVE,APPROVE
17878,405,11,0,0.4653434348364911,0,APPROVE,APPROVE,REVIEW
2663,1841,13,0,0.1126854386797419,0,APPROVE,APPROVE,APPROVE
35058,1855,13,0,0.9862101435619324,1,BLOCK,BLOCK,BLOCK
35648,1492,2,0,0.064561317972509,0,APPROVE,APPROVE,APPROVE
30180,156,2,1,0.9178334791538574,1,BLOCK,BLOCK,BLOCK
47739,762,12,0,0.9981453521493469,1,BLOCK,BLOCK,BLOCK
33310,639,1,1,0.9085637376148364,1,BLOCK,BLOCK,BLOCK
25951,317,12,0,0.8911282240319739,1,BLOCK,BLOCK,BLOCK
40005,871,3,0,0.2556656763056404,0,APPROVE,APPROVE,APPROVE
6283,1748,10,0,0.0362038296046839,0,APPROVE,APPROVE,APPROVE
47137,923,13,0,0.9988768073227112,1,BLOCK,BLOCK,BLOCK
14299,1380,13,0,0.5720922652903261,0,APPROVE,REVIEW,REVIEW
23271,1945,13,0,0.875374135544828,1,BLOCK,BLOCK,BLOCK
7946,1108,10,0,0.0547893403877186,0,APPROVE,APPROVE,APPROVE
33070,56,9,0,0.8316043661093953,1,BLOCK,BLOCK,BLOCK
8671,1854,1,0,0.0001736423631498,0,APPROVE,APPROVE,APPROVE
34506,1746,14,0,0.9920591411776551,1,BLOCK,BLOCK,BLOCK
5927,816,2,0,0.0002312760581044,0,APPROVE,APPROVE,APPROVE
3932,1324,8,0,0.0069349882602323,0,APPROVE,APPROVE,APPROVE
37699,970,6,1,0.9982299848068824,1,BLOCK,BLOCK,BLOCK
42237,404,2,0,0.2314446333875525,0,APPROVE,APPROVE,APPROVE
26938,368,6,0,0.1683886220558345,1,APPROVE,APPROVE,APPROVE
3349,9,8,0,0.0077275273282094,1,APPROVE,APPROVE,APPROVE
16144,1855,1,1,0.2197033445490598,0,APPROVE,APPROVE,APPROVE
42517,366,7,0,0.8906633855435448,1,BLOCK,BLOCK,BLOCK
23674,822,6,0,0.090095048641874,1,APPROVE,APPROVE,APPROVE
6883,150,1,0,0.0001634186857956,0,APPROVE,APPROVE,APPROVE
17244,654,8,0,0.0956102913214981,0,APPROVE,APPROVE,APPROVE
6919,1011,8,1,0.8323811368881462,1,BLOCK,BLOCK,BLOCK
16943,1953,7,0,0.0401764190620514,0,APPROVE,APPROVE,APPROVE
48619,1037,10,0,0.9940540169769227,1,BLOCK,BLOCK,BLOCK
40586,402,2,0,0.1790583683079875,0,APPROVE,APPROVE,APPROVE
3291,1543,2,1,0.0438975442713151,0,APPROVE,APPROVE,APPROVE
5855,1671,1,0,0.0001032697599278,0,APPROVE,APPROVE,APPROVE
24517,1636,12,0,0.8317583035171476,1,BLOCK,BLOCK,BLOCK
45900,506,10,0,0.9907820944108626,1,BLOCK,BLOCK,BLOCK
30354,1318,2,0,0.0246191170676798,0,APPROVE,APPROVE,APPROVE
14156,1336,10,0,0.1581560700638782,0,APPROVE,APPROVE,APPROVE
27572,226,3,1,0.926804926508746,1,BLOCK,BLOCK,BLOCK
49245,386,12,0,0.9987031562070146,1,BLOCK,BLOCK,BLOCK
19294,459,2,0,0.0033455928445581,0,APPROVE,APPROVE,APPROVE
24958,819,4,0,0.0337175684429437,0,APPROVE,APPROVE,APPROVE
20231,1470,7,0,0.0795503280166406,1,APPROVE,APPROVE,APPROVE
26805,1556,2,1,0.8199082729553917,1,BLOCK,BLOCK,BLOCK
27960,758,10,0,0.755071767685837,1,BLOCK,BLOCK,BLOCK
22019,902,10,0,0.4848710759344133,1,APPROVE,APPROVE,REVIEW
45771,679,11,0,0.9948830894554628,1,BLOCK,BLOCK,BLOCK
45509,1598,12,1,0.999991191495917,1,BLOCK,BLOCK,BLOCK
14019,363,2,1,0.3137475735222021,0,APPROVE,APPROVE,APPROVE
34618,1292,9,0,0.8442464043122755,1,BLOCK,BLOCK,BLOCK
22836,1870,12,1,0.9992229267958564,1,BLOCK,BLOCK,BLOCK
15696,982,8,0,0.068793402029041,0,APPROVE,APPROVE,APPROVE
8892,532,5,0,0.003013316567327,0,APPROVE,APPROVE,APPROVE
15178,848,1,0,0.0007348886413887,0,APPROVE,APPROVE,APPROVE
46745,608,13,0,0.9988504262409326,1,BLOCK,BLOCK,BLOCK
40362,725,1,0,0.0937542510703809,0,APPROVE,APPROVE,APPROVE
43584,857,11,0,0.9919351646742514,1,BLOCK,BLOCK,BLOCK
48024,1054,11,0,0.9964847398001524,1,BLOCK,BLOCK,BLOCK
48613,1505,12,0,0.9982266780515856,1,BLOCK,BLOCK,BLOCK
36595,895,7,0,0.7004771393274876,1,BLOCK,REVIEW,BLOCK
11438,1527,4,0,0.0021940704458468,0,APPROVE,APPROVE,APPROVE
23171,992,11,0,0.6892922457293994,1,APPROVE,REVIEW,BLOCK
40870,1379,8,0,0.904727989799,1,BLOCK,BLOCK,BLOCK
799,1996,4,0,0.0002534341671139,0,APPROVE,APPROVE,APPROVE
34033,321,9,0,0.8507431029662521,1,BLOCK,BLOCK,BLOCK
32502,57,13,0,0.9832913514230592,1,BLOCK,BLOCK,BLOCK
11013,300,4,0,0.0024854434473759,0,APPROVE,APPROVE,APPROVE
13993,1634,3,0,0.0018595981078967,0,APPROVE,APPROVE,APPROVE
7010,528,5,0,0.0020887369654782,0,APPROVE,APPROVE,APPROVE
33020,97,8,0,0.7176851111196648,1,BLOCK,REVIEW,BLOCK
35837,34,11,0,0.968827478862106,1,BLOCK,BLOCK,BLOCK
43101,1770,7,0,0.8780002470252108,1,BLOCK,BLOCK,BLOCK
47157,283,7,0,0.9534303586166748,1,BLOCK,BLOCK,BLOCK
38513,238,4,1,0.9951492174982848,1,BLOCK,BLOCK,BLOCK
16874,618,10,0,0.2652923574095811,0,APPROVE,APPROVE,APPROVE
24463,1513,14,0,0.9479965094693406,1,BLOCK,BLOCK,BLOCK
13091,772,9,0,0.0807685895086501,0,APPROVE,APPROVE,APPROVE
33428,485,5,0,0.2699451166344178,0,APPROVE,APPROVE,APPROVE
46263,189,4,0,0.7146976453847097,0,BLOCK,REVIEW,BLOCK
23375,1717,8,0,0.226504909796161,1,APPROVE,APPROVE,APPROVE
24039,1596,3,0,0.0131998499313281,0,APPROVE,APPROVE,APPROVE
15624,571,14,0,0.791510045661019,0,BLOCK,BLOCK,BLOCK
46982,771,9,0,0.985178178309644,1,BLOCK,BLOCK,BLOCK
38144,1504,1,0,0.0554849323932409,0,APPROVE,APPROVE,APPROVE
49811,763,11,0,0.9976382375513732,1,BLOCK,BLOCK,BLOCK
1232,1090,12,0,0.0539925844617461,0,APPROVE,APPROVE,APPROVE
5918,1750,12,0,0.1131619533408178,0,APPROVE,APPROVE,APPROVE
36675,189,6,0,0.5836220430733122,1,APPROVE,REVIEW,REVIEW
6051,26,11,0,0.084113325401157,1,APPROVE,APPROVE,APPROVE
31282,984,7,1,0.9967468237921676,1,BLOCK,BLOCK,BLOCK
23011,15,11,0,0.7173237560431025,1,BLOCK,REVIEW,BLOCK
44164,901,12,0,0.9961866237077616,1,BLOCK,BLOCK,BLOCK
33750,1255,4,0,0.1531870279116466,0,APPROVE,APPROVE,APPROVE
18233,1316,7,0,0.0566188848713188,0,APPROVE,APPROVE,APPROVE
35920,283,11,0,0.9680326546102264,1,BLOCK,BLOCK,BLOCK
44039,1829,13,1,0.9999936076218102,1,BLOCK,BLOCK,BLOCK
28831,1152,2,0,0.0189090797249128,0,APPROVE,APPROVE,APPROVE
15474,800,2,0,0.0014986018699529,0,APPROVE,APPROVE,APPROVE
34691,57,3,0,0.1224009555261608,0,APPROVE,APPROVE,APPROVE
6395,1232,4,0,0.0008613987905345,0,APPROVE,APPROVE,APPROVE
12552,545,9,0,0.0759375584832823,0,APPROVE,APPROVE,APPROVE
13492,177,8,0,0.0521582711481451,0,APPROVE,APPROVE,APPROVE
951,1326,2,0,8.016146829663218e-05,0,APPROVE,APPROVE,APPROVE
17614,1334,13,0,0.720421250398647,0,BLOCK,REVIEW,BLOCK
22840,78,3,0,0.0135022720093957,0,APPROVE,APPROVE,APPROVE
7797,1045,3,1,0.1872550188450196,0,APPROVE,APPROVE,APPROVE
36977,1568,1,0,0.0442069123436485,0,APPROVE,APPROVE,APPROVE
641,1393,10,0,0.0130609218109641,0,APPROVE,APPROVE,APPROVE
37298,1410,1,0,0.04815027604394,0,APPROVE,APPROVE,APPROVE
24718,49,1,0,0.0054121650500539,0,APPROVE,APPROVE,APPROVE
31326,409,13,0,0.9778012810206376,1,BLOCK,BLOCK,BLOCK
48300,1997,12,0,0.9979512239149684,1,BLOCK,BLOCK,BLOCK
48615,845,14,0,0.9995651423783888,1,BLOCK,BLOCK,BLOCK
6418,1967,4,0,0.0007639425402706,0,APPROVE,APPROVE,APPROVE
10333,1283,9,0,0.0448717763807955,0,APPROVE,APPROVE,APPROVE
18988,1755,8,0,0.1098161700385072,0,APPROVE,APPROVE,APPROVE
46137,666,4,0,0.692698228254786,0,APPROVE,REVIEW,BLOCK
24696,1201,2,0,0.0084419079456134,0,APPROVE,APPROVE,APPROVE
48114,1557,6,0,0.9123691596267492,1,BLOCK,BLOCK,BLOCK
44525,660,12,0,0.9965875290259852,1,BLOCK,BLOCK,BLOCK
46920,429,9,0,0.9858334145570694,1,BLOCK,BLOCK,BLOCK
48385,76,10,0,0.9947082544436916,1,BLOCK,BLOCK,BLOCK
39974,230,6,0,0.7263007881659378,1,BLOCK,REVIEW,BLOCK
23601,887,12,1,0.999433543124808,1,BLOCK,BLOCK,BLOCK
5407,292,4,0,0.0008327891995103,0,APPROVE,APPROVE,APPROVE
32320,1504,14,0,0.9883561131462596,1,BLOCK,BLOCK,BLOCK
12524,803,3,0,0.0016068013102821,0,APPROVE,APPROVE,APPROVE
12209,304,12,0,0.35820151329226,0,APPROVE,APPROVE,APPROVE
49921,1644,2,0,0.5230773972409525,0,APPROVE,REVIEW,REVIEW
23599,433,14,0,0.9486917100425454,1,BLOCK,BLOCK,BLOCK
6459,1311,14,0,0.3580184385614296,0,APPROVE,APPROVE,APPROVE
4027,506,13,0,0.172159486636954,0,APPROVE,APPROVE,APPROVE
19603,1191,3,0,0.0059809475143355,0,APPROVE,APPROVE,APPROVE
26485,1587,13,0,0.9333084852008304,1,BLOCK,BLOCK,BLOCK
41879,1578,3,0,0.3053373432670772,0,APPROVE,APPROVE,APPROVE
11490,478,1,0,0.0003805121384585,0,APPROVE,APPROVE,APPROVE
27353,390,1,0,0.0085253103273806,0,APPROVE,APPROVE,APPROVE
48751,972,2,0,0.4943799538200749,0,APPROVE,APPROVE,REVIEW
49947,1391,9,0,0.9907282606867316,1,BLOCK,BLOCK,BLOCK
33993,893,2,1,0.9540878397108146,1,BLOCK,BLOCK,BLOCK
6973,1259,5,0,0.0018323464838424,0,APPROVE,APPROVE,APPROVE
17513,1917,3,0,0.0035224135176711,0,APPROVE,APPROVE,APPROVE
6084,751,6,0,0.0032021129441685,0,APPROVE,APPROVE,APPROVE
17608,998,6,0,0.0285056827170243,0,APPROVE,APPROVE,APPROVE
46543,1720,13,0,0.9985563030521234,1,BLOCK,BLOCK,BLOCK
39333,1010,9,0,0.9346351697647588,1,BLOCK,BLOCK,BLOCK
5356,982,8,0,0.0096825414995421,0,APPROVE,APPROVE,APPROVE
23355,1005,13,0,0.8933279413907452,1,BLOCK,BLOCK,BLOCK
40015,350,2,0,0.1644342148814609,0,APPROVE,APPROVE,APPROVE
46232,580,2,0,0.3896773225740462,0,APPROVE,APPROVE,APPROVE
16825,1922,7,0,0.0394948050234197,0,APPROVE,APPROVE,APPROVE
22769,1243,1,1,0.5329871278275516,1,APPROVE,REVIEW,REVIEW
18387,970,3,0,0.0049004138014277,0,APPROVE,APPROVE,APPROVE
16753,1591,12,0,0.5218027844622678,0,APPROVE,REVIEW,REVIEW
18484,614,7,0,0.0662995517259742,0,APPROVE,APPROVE,APPROVE
38562,1127,12,0,0.9882424536170183,1,BLOCK,BLOCK,BLOCK
49080,71,10,0,0.9953816075998942,1,BLOCK,BLOCK,BLOCK
4525,72,11,1,0.9621497355924826,1,BLOCK,BLOCK,BLOCK
27217,444,14,0,0.973991648471382,1,BLOCK,BLOCK,BLOCK
11354,456,1,0,0.0003719125499969,0,APPROVE,APPROVE,APPROVE
30231,978,12,0,0.9441334936645074,1,BLOCK,BLOCK,BLOCK
9211,893,7,0,0.010922653485918,0,APPROVE,APPROVE,APPROVE
14457,583,14,0,0.7509660320440469,0,BLOCK,BLOCK,BLOCK
14094,1655,4,0,0.0036042111059566,0,APPROVE,APPROVE,APPROVE
13803,1612,9,0,0.0805302449624369,0,APPROVE,APPROVE,APPROVE
36544,601,6,0,0.5602460890071422,1,APPROVE,REVIEW,REVIEW
14488,137,14,0,0.7659314730164292,0,BLOCK,BLOCK,BLOCK
27513,1873,13,0,0.942198966720464,1,BLOCK,BLOCK,BLOCK
14253,1002,5,0,0.0079005498684957,0,APPROVE,APPROVE,APPROVE
7391,486,1,0,0.0001704900176855,0,APPROVE,APPROVE,APPROVE
21744,1987,7,0,0.096194491407246,1,APPROVE,APPROVE,APPROVE
7169,655,12,0,0.1640429796702636,0,APPROVE,APPROVE,APPROVE
32407,310,3,0,0.0787459040783452,0,APPROVE,APPROVE,APPROVE
44050,1152,7,0,0.9058558470269236,1,BLOCK,BLOCK,BLOCK
24632,1165,10,0,0.600108577888911,1,APPROVE,REVIEW,BLOCK
37258,1782,7,0,0.6961014185595116,1,APPROVE,REVIEW,BLOCK
15187,1282,12,0,0.4584440907068733,0,APPROVE,APPROVE,REVIEW
32398,208,1,0,0.0232353811051365,0,APPROVE,APPROVE,APPROVE
30548,1554,4,0,0.084185639468257,0,APPROVE,APPROVE,APPROVE
10993,296,8,0,0.0320200290220627,0,APPROVE,APPROVE,APPROVE
5551,688,3,0,0.0004194289236527,0,APPROVE,APPROVE,APPROVE
12695,226,7,0,0.0238601796844402,0,APPROVE,APPROVE,APPROVE
28869,239,11,0,0.8848271359329237,1,BLOCK,BLOCK,BLOCK
11123,628,3,0,0.0012589313860652,0,APPROVE,APPROVE,APPROVE
37919,1256,10,0,0.9520835592417548,1,BLOCK,BLOCK,BLOCK
25038,882,13,0,0.922386449228032,1,BLOCK,BLOCK,BLOCK
14763,109,6,0,0.0191825543602528,0,APPROVE,APPROVE,APPROVE
43832,1899,9,0,0.9673690638993327,1,BLOCK,BLOCK,BLOCK
23290,1235,8,0,0.238117731950986,1,APPROVE,APPROVE,APPROVE
8538,988,13,0,0.3165061634061131,0,APPROVE,APPROVE,APPROVE
36120,1829,6,0,0.4877416154974856,1,APPROVE,APPROVE,REVIEW
19974,540,13,0,0.8238707593962848,0,BLOCK,BLOCK,BLOCK
21620,1809,3,0,0.0079744713092586,0,APPROVE,APPROVE,APPROVE
16558,618,7,0,0.0464266039636305,0,APPROVE,APPROVE,APPROVE
3489,730,13,0,0.1526954522537101,0,APPROVE,APPROVE,APPROVE
6202,943,7,1,0.6956351574263765,1,APPROVE,REVIEW,BLOCK
3400,1882,11,0,0.0383827586356956,0,APPROVE,APPROVE,APPROVE
32579,1351,1,0,0.0198981546378372,0,APPROVE,APPROVE,APPROVE
20766,1792,11,0,0.5475434727242606,1,APPROVE,REVIEW,REVIEW
49912,529,3,0,0.7164715838133134,0,BLOCK,REVIEW,BLOCK
41999,1974,12,0,0.9930358730350248,1,BLOCK,BLOCK,BLOCK
38857,192,7,0,0.8039572209219189,1,BLOCK,BLOCK,BLOCK
36398,1733,14,0,0.994513750967218,1,BLOCK,BLOCK,BLOCK
40646,1833,3,0,0.2485402888906712,0,APPROVE,APPROVE,APPROVE
26249,1026,4,0,0.0415648067177424,0,APPROVE,APPROVE,APPROVE
24423,924,13,0,0.9127604144521004,1,BLOCK,BLOCK,BLOCK
29033,520,7,0,0.3622007768915168,1,APPROVE,APPROVE,APPROVE
12585,270,13,0,0.5357953928750823,0,APPROVE,REVIEW,REVIEW
32225,1725,14,0,0.9876929341516844,1,BLOCK,BLOCK,BLOCK
27087,692,1,0,0.0076954540476247,0,APPROVE,APPROVE,APPROVE
42836,1721,9,0,0.961753592724138,1,BLOCK,BLOCK,BLOCK
40019,255,2,0,0.1667686889205967,0,APPROVE,APPROVE,APPROVE
23352,1186,13,0,0.8903097478804084,1,BLOCK,BLOCK,BLOCK
30973,1028,9,0,0.7353708341856392,1,BLOCK,REVIEW,BLOCK
41043,1592,10,0,0.9718924640433604,1,BLOCK,BLOCK,BLOCK
36181,1,5,0,0.4074851353389191,1,APPROVE,APPROVE,REVIEW
5719,1168,6,0,0.0027790840756195,0,APPROVE,APPROVE,APPROVE
29803,1388,1,0,0.0115866977005158,0,APPROVE,APPROVE,APPROVE
40030,988,11,0,0.9836142884918988,1,BLOCK,BLOCK,BLOCK
40561,308,13,0,0.9963472327703534,1,BLOCK,BLOCK,BLOCK
4460,1882,1,1,0.0277287063121509,0,APPROVE,APPROVE,APPROVE
39438,1150,4,0,0.359039437919235,0,APPROVE,APPROVE,APPROVE
24145,919,13,1,0.9997318812646646,1,BLOCK,BLOCK,BLOCK
15405,688,12,0,0.4941941380427335,0,APPROVE,APPROVE,REVIEW
45658,1952,8,0,0.9564852263551396,1,BLOCK,BLOCK,BLOCK
7883,423,7,0,0.0091396400098546,0,APPROVE,APPROVE,APPROVE
30205,111,14,0,0.9861273462305632,1,BLOCK,BLOCK,BLOCK
23583,3,11,0,0.7398393584295894,1,BLOCK,REVIEW,BLOCK
46658,16,6,0,0.910479753842214,1,BLOCK,BLOCK,BLOCK
22800,278,2,0,0.0068247766617365,0,APPROVE,APPROVE,APPROVE
42859,1515,10,0,0.980381058231802,1,BLOCK,BLOCK,BLOCK
23661,1111,11,0,0.7052583581126359,1,BLOCK,REVIEW,BLOCK
18171,96,6,0,0.0367691651963308,0,APPROVE,APPROVE,APPROVE
13621,818,6,0,0.0136807275327934,0,APPROVE,APPROVE,APPROVE
3463,1104,12,1,0.970690291918286,1,BLOCK,BLOCK,BLOCK
32193,212,4,1,0.9835699716366272,1,BLOCK,BLOCK,BLOCK
34687,954,3,0,0.1068997652045658,0,APPROVE,APPROVE,APPROVE
3404,838,12,0,0.0834891966728351,0,APPROVE,APPROVE,APPROVE
14160,526,13,0,0.6006204015505482,0,APPROVE,REVIEW,BLOCK
40180,1068,11,0,0.9838665107440456,1,BLOCK,BLOCK,BLOCK
15625,330,13,0,0.6743273057190717,0,APPROVE,REVIEW,BLOCK
16399,1953,6,0,0.0193188482554896,0,APPROVE,APPROVE,APPROVE
5205,988,12,1,0.9793761691288544,1,BLOCK,BLOCK,BLOCK
46928,1892,3,0,0.5280287669972574,0,APPROVE,REVIEW,REVIEW
27145,1382,14,1,0.999915555637739,1,BLOCK,BLOCK,BLOCK
6271,32,7,0,0.0071397218701966,0,APPROVE,APPROVE,APPROVE
49845,691,4,0,0.822553688681512,0,BLOCK,BLOCK,BLOCK
9448,738,9,0,0.0415391703459854,0,APPROVE,APPROVE,APPROVE
26486,1857,4,0,0.0379557971623918,0,APPROVE,APPROVE,APPROVE
46940,1066,1,0,0.2611645273162415,0,APPROVE,APPROVE,APPROVE
12928,780,12,0,0.3720838740275802,0,APPROVE,APPROVE,APPROVE
27156,1398,1,0,0.006925142568693,0,APPROVE,APPROVE,APPROVE
11937,1600,6,0,0.008663062543004,0,APPROVE,APPROVE,APPROVE
29526,1270,1,0,0.0112019069582793,0,APPROVE,APPROVE,APPROVE
34164,1670,11,0,0.944373534959748,1,BLOCK,BLOCK,BLOCK
10804,157,14,0,0.6133839537595633,0,APPROVE,REVIEW,BLOCK
1205,40,3,0,0.0002001395834697,0,APPROVE,APPROVE,APPROVE
3094,577,3,0,0.0002643643349645,0,APPROVE,APPROVE,APPROVE
33370,54,13,0,0.9858704113415864,1,BLOCK,BLOCK,BLOCK
10626,873,12,0,0.2710518045086871,0,APPROVE,APPROVE,APPROVE
6190,673,10,0,0.0423880185578962,0,APPROVE,APPROVE,APPROVE
29082,551,6,0,0.2299136471481611,1,APPROVE,APPROVE,APPROVE
5630,903,8,1,0.7971876277479838,1,BLOCK,BLOCK,BLOCK
19163,1637,8,0,0.115231834950963,0,APPROVE,APPROVE,APPROVE
6571,563,2,0,0.0002738102735573,0,APPROVE,APPROVE,APPROVE
38749,1444,11,1,0.999938503141386,1,BLOCK,BLOCK,BLOCK
44916,1803,5,0,0.7366083706173985,0,BLOCK,REVIEW,BLOCK
42256,1041,4,0,0.4975260760912112,0,APPROVE,APPROVE,REVIEW
5874,187,9,0,0.0231067623728261,0,APPROVE,APPROVE,APPROVE
33461,669,10,0,0.9017519809537634,1,BLOCK,BLOCK,BLOCK
10203,1025,5,0,0.0035796544108861,0,APPROVE,APPROVE,APPROVE
14487,1361,5,0,0.0077828963202246,0,APPROVE,APPROVE,APPROVE
19676,1477,14,0,0.8779212089959745,0,BLOCK,BLOCK,BLOCK
1834,1475,14,1,0.9880282251244846,1,BLOCK,BLOCK,BLOCK
44399,801,7,0,0.9162032069684564,1,BLOCK,BLOCK,BLOCK
24406,1256,2,0,0.0079066218149982,0,APPROVE,APPROVE,APPROVE
29896,1889,9,0,0.6604659214309482,1,APPROVE,REVIEW,BLOCK
36508,144,11,0,0.972053775291599,1,BLOCK,BLOCK,BLOCK
30918,804,10,0,0.8450875420941238,1,BLOCK,BLOCK,BLOCK
29390,1747,7,0,0.3309018030202569,1,APPROVE,APPROVE,APPROVE
9131,1103,3,0,0.0007870772678293,0,APPROVE,APPROVE,APPROVE
20094,1845,2,0,0.0030934541883743,0,APPROVE,APPROVE,APPROVE
8415,1687,14,0,0.4340890720928203,0,APPROVE,APPROVE,REVIEW
9917,530,11,0,0.1522469255146422,0,APPROVE,APPROVE,APPROVE
42980,12,4,0,0.5759651710062024,1,APPROVE,REVIEW,REVIEW
47757,368,11,0,0.9967023754619874,1,BLOCK,BLOCK,BLOCK
37813,1082,10,0,0.9524825104724016,1,BLOCK,BLOCK,BLOCK
13041,1359,5,0,0.0058789129822647,0,APPROVE,APPROVE,APPROVE
13151,1518,5,0,0.0058471274647628,0,APPROVE,APPROVE,APPROVE
22413,1585,8,0,0.1987834174656375,1,APPROVE,APPROVE,APPROVE
14142,228,1,0,0.00066668618303,0,APPROVE,APPROVE,APPROVE
