amount,account_age_days,velocity_1h,location_mismatch,risk_score,is_fraud
6271,32,7,0,0.007139721870196623,0
49845,691,4,0,0.822553688681512,0
9448,738,9,0,0.04153917034598543,0
26486,1857,4,0,0.03795579716239187,0
46940,1066,1,0,0.26116452731624157,0
12928,780,12,0,0.37208387402758025,0
27156,1398,1,0,0.006925142568693083,0
11937,1600,6,0,0.008663062543004035,0
29526,1270,1,0,0.01120190695827939,0
34164,1670,11,0,0.9443735349597479,1
10804,157,14,0,0.6133839537595633,0
1205,40,3,0,0.00020013958346974068,0
3094,577,3,0,0.0002643643349645559,0
33370,54,13,0,0.9858704113415864,1
10626,873,12,0,0.27105180450868716,0
6190,673,10,0,0.042388018557896236,0
29082,551,6,0,0.22991364714816112,1
5630,903,8,1,0.7971876277479838,1
19163,1637,8,0,0.11523183495096309,0
6571,563,2,0,0.00027381027355734874,0
38749,1444,11,1,0.9999385031413861,1
44916,1803,5,0,0.7366083706173985,0
42256,1041,4,0,0.4975260760912112,0
5874,187,9,0,0.023106762372826176,0
33461,669,10,0,0.9017519809537634,1
10203,1025,5,0,0.0035796544108861717,0
14487,1361,5,0,0.0077828963202246386,0
19676,1477,14,0,0.8779212089959745,0
1834,1475,14,1,0.9880282251244846,1
44399,801,7,0,0.9162032069684564,1
24406,1256,2,0,0.007906621814998212,0
29896,1889,9,0,0.6604659214309482,1
36508,144,11,0,0.972053775291599,1
30918,804,10,0,0.8450875420941238,1
29390,1747,7,0,0.33090180302025696,1
9131,1103,3,0,0.000787077267829342,0
20094,1845,2,0,0.003093454188374377,0
8415,1687,14,0,0.4340890720928203,0
9917,530,11,0,0.15224692551464228,0
42980,12,4,0,0.5759651710062024,1
47757,368,11,0,0.9967023754619874,1
37813,1082,10,0,0.9524825104724015,1
13041,1359,5,0,0.005878912982264703,0
13151,1518,5,0,0.005847127464762877,0
22413,1585,8,0,0.19878341746563755,1
14142,228,1,0,0.0006666861830300806,0
34861,676,5,0,0.3214697644039329,0
4904,974,1,0,9.650239676354509e-05,0
34720,1725,13,0,0.9855979507787458,1
28858,1470,3,0,0.03388280980064066,0
771,1208,3,0,0.0001508190422567779,0
23508,1598,10,0,0.5281309070158071,1
5744,1042,6,0,0.002852818581393833,0
40610,1782,10,0,0.968516281147113,1
39324,1412,2,0,0.1255524563572381,0
49493,755,7,0,0.9675775645342417,1
34900,1978,9,0,0.8360289488751961,1
46314,540,13,0,0.9987637687117601,1
42883,668,11,0,0.9910498670614372,1
20315,1799,10,0,0.3668057658487029,1
42076,598,8,0,0.9320892458856271,1
10849,1083,4,0,0.0021084462370148903,0
17550,1367,7,0,0.04948375245751456,0
21412,982,10,0,0.45194341154195217,1
42938,329,13,0,0.9976940404030262,1
47617,82,3,0,0.63505791764924,0
37961,1408,4,0,0.2865559408038064,0
3014,1831,3,0,0.0002104080459035502,0
22515,920,14,0,0.9323033249515501,1
38746,1495,12,0,0.9879313827883265,1
49301,1690,11,0,0.9969483296566198,1
34666,1941,5,1,0.9928239520363249,1
18330,866,6,0,0.03340309573410428,0
26063,1539,10,0,0.6507559765362813,1
31807,1097,1,1,0.8726484970222512,1
23964,1531,12,1,0.9994114811322451,1
48454,68,9,0,0.990086095340966,1
6216,197,14,0,0.39113117201925557,0
6821,572,9,0,0.0259742121714747,0
19267,1895,2,0,0.002610508967526747,0
16187,1073,3,0,0.003137222804194848,0
44049,524,7,1,0.9997515180246759,1
42014,759,3,0,0.3414818543825555,0
31007,656,9,0,0.7487184437794114,1
43653,1213,5,0,0.7071248929317543,0
15987,1927,11,0,0.3171635714926335,0
40351,1716,3,0,0.24153804843829976,0
27000,360,8,1,0.9964615194510179,1
10836,306,10,0,0.10464441850067925,0
27866,1092,8,0,0.4393537036172153,1
18739,46,13,0,0.7997986478794334,0
26023,814,6,0,0.1356741590151951,1
6471,1218,13,0,0.22914338366246884,0
3442,411,13,1,0.9860855966911841,1
23193,1458,7,0,0.1338752638579315,1
11690,1752,8,0,0.02876313531486138,0
42949,1554,3,1,0.9951352167612619,1
10444,733,5,0,0.003941509200865637,0
38310,434,14,0,0.9969643301464177,1
1220,463,7,1,0.4834098706006438,1
36803,1955,10,0,0.9341568186342131,1
48858,1509,3,1,0.9984749296171689,1
48506,429,5,0,0.8769216832074139,0
5455,373,13,0,0.21950572976243754,0
29400,1760,10,0,0.7751357169819655,1
24527,1217,13,0,0.9103944820934443,1
12548,1567,12,0,0.32495573078176887,0
7290,778,7,0,0.0076745330259126,0
38428,543,6,0,0.6503268774510186,1
12863,1332,9,0,0.07099382882724661,0
20159,1388,3,1,0.7092358160064731,1
38167,1213,6,0,0.6120156121874687,1
11403,1933,1,0,0.00029230939810950953,0
2700,1153,11,0,0.037896148782420716,0
44362,990,12,0,0.9962753473718351,1
7068,754,10,1,0.9511969365911735,1
30115,334,11,0,0.9060678828056709,1
43121,221,8,0,0.9472280505717002,1
20000,1642,6,0,0.040305609418332,0
1406,314,3,0,0.00019871197288361301,0
8612,774,7,0,0.009923224267331821,0
1476,1366,4,0,0.00032191820263680396,0
35872,316,11,0,0.967565670724735,1
13176,1662,1,0,0.0004328556219822757,0
11764,471,8,0,0.03599430419023019,0
31107,1773,7,0,0.40788804376508253,1
31431,1978,1,1,0.8457460836578328,1
46860,1067,2,0,0.39928596335746663,0
41028,533,6,0,0.7559658645981258,1
29955,1952,5,0,0.12753032470378242,0
7181,461,10,0,0.05276007885137547,0
24385,1242,1,0,0.004147269812460953,0
438,1131,7,0,0.0019035120698708545,0
46814,429,7,0,0.9491781436240686,1
41873,162,2,0,0.22612554598547763,0
28469,895,11,0,0.8640640342419722,1
13589,344,13,0,0.5810880003242949,0
21736,1874,10,0,0.43027190402454424,1
46719,622,4,0,0.7178974737095871,0
26247,362,2,0,0.013119879328333896,0
9006,1192,5,0,0.002755656624196669,0
4721,1789,7,0,0.003926515232067795,0
15634,114,14,0,0.8043202017237049,0
31458,1434,12,0,0.9521176738087876,1
45680,1445,12,0,0.9968888826280876,1
3731,1254,13,0,0.1473978537557807,0
24454,163,11,0,0.7664457385984162,1
23421,140,9,0,0.42448556207679516,1
33695,173,4,1,0.9877808732151917,1
22540,446,3,0,0.01198084201264698,0
38311,1818,11,0,0.9738610844573578,1
14634,1833,4,0,0.00388547559852627,0
46267,79,4,1,0.9989597676536593,1
40547,1449,2,0,0.1534302999554754,0
28346,720,8,0,0.4783106426643757,1
9377,1717,1,0,0.00020403368300537408,0
44957,892,11,0,0.9937861639143798,1
39182,1130,6,0,0.6611418322954878,1
45840,156,7,1,0.9998355264148079,1
31286,1763,8,0,0.5772030799993394,1
10242,1048,1,0,0.0002706603201420288,0
1955,948,1,1,0.0200614595896838,0
2969,1689,9,0,0.010280528839238244,0
10322,1779,2,0,0.0004638843205596943,0
14589,1052,8,0,0.05552708288922957,0
49858,616,7,0,0.9704279663187103,1
13150,281,4,0,0.003782304462743307,0
34514,364,7,0,0.6300949124074628,1
20556,1623,3,1,0.7169666027484692,1
31274,1321,5,1,0.9875258394001223,1
13522,1547,6,0,0.011879410855481679,0
49238,1611,6,0,0.9278142021659007,1
17668,435,5,0,0.016810334923770875,0
34349,1472,3,1,0.9747351268566343,1
34710,1250,9,0,0.8475206814344741,1
25269,1322,4,0,0.032928846109841696,0
26409,1712,6,0,0.12691608946340657,1
45180,1183,4,1,0.9984491900402805,1
48847,1280,3,0,0.6436761547884728,0
32182,1228,2,0,0.03534837752387245,0
7079,1952,5,0,0.0016635615208421904,0
12676,1095,7,0,0.02058285497839767,0
14968,1793,3,0,0.0021896803205216035,0
45133,653,10,0,0.9890391323552203,1
38501,554,5,0,0.4963971748418492,0
2269,1644,1,0,5.145024890195922e-05,0
33648,1373,4,0,0.14807452817418706,0
504,1431,9,0,0.006656231551306841,0
48809,61,9,1,0.9999751839243822,1
39982,1092,10,0,0.9683390209483708,1
8124,595,5,1,0.49173381320116555,0
29152,1953,2,1,0.8707296397749946,1
23648,393,5,1,0.9542364112179893,1
20180,769,8,0,0.15547976582839568,1
25892,839,7,0,0.2254374872631115,1
8433,460,13,0,0.3316218506540946,0
12793,1089,6,0,0.011141238298067912,0
25570,1879,1,1,0.6392472417635249,1
20219,1626,10,0,0.36926325257506254,1
29530,1261,14,0,0.9808628230035406,1
41705,1759,10,0,0.9745276424950992,1
18646,190,3,0,0.005878405686554552,0
19916,1199,13,0,0.8052884006285315,0
22741,1794,8,0,0.20339451894768593,1
15382,1536,13,1,0.9983499061376455,1
40258,1110,7,0,0.8219369413166412,1
47738,1959,7,0,0.9452405959076438,1
10925,1066,7,0,0.014773356788248551,0
19940,99,10,1,0.9963104864030746,1
22656,1279,10,0,0.5000276100788992,1
30599,574,4,0,0.09880263448463882,0
37866,608,8,0,0.8574333488869215,1
47961,1605,2,1,0.9964778964499106,1
32702,148,13,0,0.9836760196905971,1
47696,1626,6,0,0.9046035273124063,1
27227,453,8,1,0.9965610253568083,1
37811,1938,4,0,0.26281291834447595,0
9947,1354,12,0,0.23082221262544406,0
47292,1043,7,0,0.9486619402547641,1
35392,535,6,0,0.5070103722738935,1
43156,854,7,0,0.8947065589134864,1
27455,1849,2,0,0.012915073604834045,0
32798,565,9,0,0.8111518848206745,1
35617,1883,14,0,0.9934506451859358,1
7729,1292,2,0,0.00030345931560074336,0
3706,1036,11,0,0.04663384568559582,0
28832,1859,7,0,0.30317155544959684,1
39140,1755,6,0,0.6351020740485717,1
7492,828,9,0,0.028290887804217565,0
2759,1481,10,0,0.019347322894254258,0
18475,1935,14,0,0.8402803070310776,0
20752,337,12,0,0.7468892088710939,1
7060,194,1,0,0.00016791644797175496,0
38567,1265,7,0,0.7635977064911627,1
36046,727,2,1,0.9696374489980203,1
32892,697,7,0,0.5396439632028514,1
25692,1515,3,1,0.8756967782865224,1
40703,971,1,0,0.09589748763895092,0
10804,252,9,0,0.05780960185033901,0
23063,372,4,0,0.02532646572893458,0
46676,1364,10,0,0.9908389988594278,1
27090,948,5,0,0.0900492477133866,0
18005,1995,9,0,0.1573228169916273,0
44139,54,2,0,0.316736413786495,0
27269,1516,9,0,0.5535038852829622,1
33034,671,12,0,0.9685557783899958,1
22860,1725,4,0,0.019465887173838643,0
15371,151,4,0,0.005957117023282205,0
36761,286,1,0,0.05222922841329038,0
45102,472,14,0,0.9991888428779336,1
35922,491,3,0,0.14151854224178062,0
9792,1883,12,0,0.2102014303705378,0
23073,122,2,0,0.0073879127027047355,0
7913,299,7,0,0.009386482007681277,0
11361,1395,7,0,0.015208539774146011,0
13705,1357,8,0,0.04485699569881926,0
49316,1338,1,0,0.3494738883330739,0
32530,816,9,0,0.7961697261218958,1
21878,784,1,0,0.0027489164758400086,0
21618,1849,7,0,0.09608693585821988,1
5718,515,10,0,0.03980689710547013,0
9174,305,1,0,0.00024914157624463705,0
46068,237,4,0,0.7051679790029536,0
1114,1357,5,0,0.0005736794629513155,0
12776,1762,11,0,0.20312609966824213,0
43101,125,6,0,0.8327621651203488,1
4332,1796,7,0,0.003635604218090489,0
15685,1334,1,0,0.0007472787525320487,0
19442,1726,7,0,0.06622319143368857,0
26045,945,1,0,0.006023121882031613,0
20929,65,3,0,0.009351183321878093,0
2743,501,3,0,0.00025003053162849306,0
4117,1604,8,0,0.006857550474388821,0
5204,1452,2,1,0.06348140887238121,0
16599,1809,7,0,0.038555931594718186,0
5586,1156,8,0,0.009832035317286337,0
29040,825,9,0,0.6633845678514747,1
23151,187,2,0,0.007419005039377177,0
30237,21,10,0,0.8450364864956016,1
29415,1595,5,0,0.12259968192507112,0
23384,853,4,1,0.9055498303294768,1
6740,778,14,1,0.9958928297590356,1
46785,1720,11,0,0.9949926818881156,1
21486,712,3,0,0.009343813793944592,0
35535,1841,4,1,0.9886758290771941,1
15534,1363,13,1,0.9984444078851143,1
46105,1623,6,0,0.8742193150332479,1
1778,1231,3,0,0.00018292929171416806,0
31996,1684,9,0,0.7522903019473395,1
48579,108,14,0,0.9996135092651177,1
6272,967,9,0,0.021909041370416407,0
26760,1703,10,0,0.6749960855664827,1
9368,250,5,0,0.0034677708210063053,0
8411,276,3,0,0.0007866409209875168,0
23670,1049,7,0,0.15388389284731474,1
44022,532,5,0,0.7444320632229977,0
45196,822,5,0,0.7772239928921683,0
20195,997,5,0,0.02484623324818767,0
10426,508,11,0,0.16606133892076713,0
25332,1125,13,0,0.9235444356917971,1
48896,1927,4,1,0.9991488109937063,1
47298,1171,14,0,0.9994054924076717,1
44457,1574,8,0,0.9487962371923367,1
18789,1623,5,0,0.017106328694525812,0
37581,1230,13,0,0.9923805025195053,1
18589,1239,2,0,0.0025555234970917875,0
23498,650,10,0,0.5674547134938444,1
22268,392,3,0,0.01147057877448133,0
8094,1504,13,0,0.28004652882643016,0
16054,1253,2,0,0.001554389694924819,0
43470,1662,4,0,0.5305160672702639,0
8817,1457,11,0,0.1101262292133062,0
20056,76,13,0,0.8371986923976924,1
47253,1102,1,0,0.2719378130615105,0
44914,294,4,0,0.6539980477850236,0
11680,1692,6,0,0.008115307177198971,0
31081,1946,3,1,0.9494630591434637,1
46513,662,2,0,0.3994834853467319,0
15249,1019,13,1,0.998448446428047,1
30056,1606,12,0,0.9362290562227794,1
48690,618,13,0,0.9992125528996448,1
24372,1918,2,0,0.007026284930531424,0
12460,565,11,0,0.2269429016765216,0
8802,1877,14,0,0.44479556721945573,0
42459,1386,8,0,0.9282752452729525,1
16341,1375,13,0,0.6661050841443864,0
45757,1231,2,0,0.3425424392390716,0
21228,1133,4,1,0.8570869749737077,1
2279,464,14,0,0.2213433659462375,0
4683,1371,13,0,0.1695518648761008,0
41896,1464,2,0,0.1905178499182704,0
41316,1004,14,0,0.9981403942437891,1
49808,940,9,0,0.991170392493747,1
5690,85,6,0,0.003318763387732401,0
3902,1052,8,0,0.007217870752600887,0
7105,1882,14,0,0.36482704628377055,0
22712,233,2,0,0.006760154082646606,0
2668,1379,1,0,5.81829262101858e-05,0
21213,1486,14,0,0.9065292494241837,1
2144,422,10,0,0.0205056843792845,0
23644,1117,12,0,0.8198633931651103,1
16050,1431,13,0,0.6511751010088669,0
31054,1337,12,1,0.9998576244338726,1
34866,388,14,0,0.9941094449322311,1
18945,117,5,0,0.022640509081253365,0
35250,276,9,0,0.8793297137857977,1
19641,559,13,0,0.8137319082871786,0
16506,1463,10,0,0.22549390414112577,0
30206,923,11,0,0.8988436314342406,1
4833,985,11,0,0.05794329970622679,0
33139,1448,4,0,0.13446363914973486,0
21836,1499,11,1,0.9983064611626371,1
23299,1294,5,0,0.042567152810836235,0
33713,325,4,0,0.17374387042711897,0
1592,93,7,1,0.5172747364601119,1
15375,1579,10,0,0.1862124497666253,0
16959,1014,6,0,0.025126638286760133,0
26039,1830,5,0,0.06487701977438957,0
22990,1949,11,1,0.9985411103534307,1
34988,649,4,0,0.20344395908378043,0
10887,1469,9,0,0.048281056876760056,0
16761,243,10,0,0.2734599250607291,0
31110,35,10,0,0.865827515401826,1
39991,381,2,0,0.16307144361999404,0
44669,752,10,0,0.987809837063781,1
44509,919,12,1,0.9999904538599241,1
18950,480,14,0,0.8807965373269566,0
49911,402,9,0,0.9920937918081704,1
16298,593,3,0,0.003476820262775226,0
46584,1782,1,0,0.22600809093226903,0
15538,536,4,0,0.005766940576285008,0
8701,1970,11,0,0.09982700319279948,0
15950,1611,2,0,0.0014335361044660133,0
42819,1506,5,1,0.9986389969055102,1
25081,1390,6,1,0.978030698041583,1
6356,611,13,0,0.2436640519091485,0
35625,1138,11,0,0.961128253454357,1
36512,1360,1,1,0.9426862578956506,1
45703,1871,5,0,0.7632904728817974,0
12751,1817,9,0,0.06442334746071982,0
35873,292,13,0,0.9909368277123936,1
13668,1602,1,1,0.15332606157175388,0
46503,1658,13,0,0.9985601790978381,1
6468,217,7,0,0.007190603999360887,0
18674,1361,9,1,0.9888996128104497,1
46860,1300,9,0,0.9834248870307348,1
44689,1923,4,0,0.5784379850674155,0
12215,1017,2,0,0.000764187811213602,0
11507,1764,6,1,0.7460431221128256,1
19228,236,2,0,0.003429701865914522,0
49950,575,2,0,0.5693885043336979,0
28480,708,8,0,0.48536205633826524,1
48554,1533,9,0,0.9875675889433864,1
24666,1156,4,1,0.9212763507741306,1
47075,74,13,0,0.999015435578673,1
2554,105,10,0,0.023376271997655643,0
37308,134,11,0,0.9760440606242552,1
20718,1232,5,0,0.026404622717793026,0
37726,177,14,0,0.9967428861199435,1
28282,1393,12,0,0.9149573504261418,1
23716,813,9,1,0.9961990142163958,1
954,1699,3,0,0.00014382575066567446,0
32541,486,9,0,0.805439725011594,1
1424,1620,2,0,8.365371421121737e-05,0
49149,1113,8,0,0.9804539984793165,1
22533,1358,14,0,0.9276979629088241,1
46102,1736,14,1,0.9999977997968047,1
25831,1511,14,0,0.9597258049873079,1
27351,1646,9,0,0.5520178519989394,1
41145,688,6,0,0.7553370036460079,1
19269,79,14,0,0.8938227960893166,0
28311,419,11,0,0.8698115579500715,1
21642,1507,13,1,0.9995167724628731,1
2149,920,2,0,0.0001085470021942769,0
25933,1877,6,0,0.1140940070194072,1
5383,1919,5,0,0.0012011893055153748,0
2591,952,7,1,0.5296705168218176,1
1254,1379,13,0,0.09442045071651728,0
16489,732,12,0,0.5452073902409744,0
6933,1214,7,0,0.006653639933948163,0
43003,1274,8,0,0.9361886200524696,1
32662,1461,11,0,0.9291394451110314,1
2069,1449,1,0,5.114027396897395e-05,0
2468,365,2,0,0.00012693657829962907,0
26531,1690,13,0,0.9327791739733722,1
16746,508,11,0,0.4066773312683403,0
19723,326,2,0,0.0037200270228122984,0
2200,1412,14,0,0.19246171701888715,0
49038,557,10,0,0.994945636464081,1
24135,1997,9,0,0.3823230259907119,1
26954,1926,10,0,0.6750225850485609,1
17733,629,6,0,0.031017373159543365,0
5031,1241,2,1,0.06359750741047944,0
21464,1096,11,0,0.6095243658978087,1
3856,159,9,0,0.01576318339393293,0
32908,357,1,0,0.02498703625590465,0
45899,153,6,1,0.9996896019265283,1
4258,139,3,0,0.0003575164355446312,0
45342,324,9,1,0.9999488809083574,1
38045,1655,1,0,0.05317461986026702,0
16773,1190,10,0,0.24316424871145684,0
20864,1089,2,0,0.004084158095210063,0
43139,32,3,0,0.4222941738887503,0
38809,534,2,0,0.13093929183796424,0
17775,340,11,0,0.46307497001808107,0
39356,217,5,0,0.5523003294832143,0
29692,1858,1,0,0.010480862745736548,0
46254,820,1,0,0.243723744232577,0
14924,217,8,0,0.06744509106105484,0
7710,455,9,0,0.03135220919656331,0
12688,1450,13,0,0.49086003378774284,0
26761,1320,8,0,0.3778756239610555,1
10114,351,12,0,0.268765200182998,0
6901,712,7,1,0.7315478296720669,1
34399,328,12,0,0.9770839869093838,1
15148,618,2,0,0.0014501825633580938,0
32352,688,9,0,0.7940348909272401,1
46051,704,11,0,0.9951339626590849,1
40490,1355,6,0,0.7080738952656417,1
7109,1350,8,1,0.8295246040566776,1
25976,651,5,1,0.9692007457624572,1
24942,678,13,0,0.9235117259539666,1
15055,1746,7,1,0.9184821131128207,1
22762,1466,7,0,0.12425124607944812,1
38738,789,13,1,0.9999848879574467,1
3686,363,14,1,0.9930633932590115,1
16388,889,13,0,0.6861631976978592,0
4594,1309,12,0,0.09595518693846683,0
21225,748,4,1,0.8648317883444395,1
44054,26,3,0,0.46670271094961235,1
27670,137,6,0,0.19548675140880833,1
11216,925,13,0,0.4414156886317802,0
42921,171,4,0,0.5665342454170275,0
21061,1550,12,0,0.7184511500752836,1
19655,10,4,0,0.01398892346063998,0
34631,1564,3,0,0.09645756205239445,0
30187,500,12,0,0.9478350115683719,1
46340,1294,4,0,0.6782965748745798,0
41520,235,13,0,0.9970072225599547,1
10899,675,3,0,0.0011954763067952437,0
761,921,6,0,0.0011007541490840808,0
31228,1234,9,1,0.9990579421550152,1
42071,176,13,0,0.9973388418632324,1
21610,1050,8,0,0.1884323106142658,1
14310,1150,11,0,0.27626876749563517,0
9327,1749,11,0,0.11514513853409977,0
22418,681,14,0,0.933651718072722,1
39130,623,5,0,0.5242078755135781,0
9255,613,5,0,0.0031903232225026423,0
23933,883,13,0,0.9054183367097329,1
7266,658,9,0,0.027871445890720763,0
41852,1902,3,0,0.2927133041642176,0
38000,802,7,0,0.7577050615063103,1
43188,447,9,0,0.9709606124824779,1
6550,1854,14,0,0.34112755471728545,0
36288,969,2,0,0.07874495170644216,0
37165,1280,5,1,0.996052338426906,1
11800,54,10,0,0.12837876631296452,0
12975,281,10,1,0.9853052407397194,1
43627,710,4,0,0.5779560288254836,0
34139,1233,14,0,0.9921782199195833,1
43898,1945,5,0,0.6910914221345864,0
20552,1722,8,1,0.9844556226826945,1
41962,746,13,0,0.9970065619821232,1
3812,148,11,0,0.0548713393709136,0
15992,1938,14,1,0.9991786135521107,1
45213,930,10,0,0.9886941867900081,1
7353,1320,14,0,0.3987561808727457,0
18808,1551,3,0,0.004822041238365172,0
35319,1639,6,0,0.45673843275175136,1
47168,1650,5,0,0.8168001793700792,0
2343,732,5,0,0.0008109521341950703,0
30754,482,11,0,0.9142303683524691,1
47556,1433,6,0,0.9050644257253845,1
16546,384,3,0,0.0037801590768552894,0
21500,1678,6,0,0.05300760643016112,1
43046,840,14,0,0.9987098469770906,1
7500,1613,14,0,0.39374565389141236,0
33842,610,13,1,0.999961805808923,1
2098,943,2,1,0.03869530504307537,0
2025,949,14,0,0.19944091521662816,0
20630,6,3,0,0.008912661868335711,1
45065,1772,10,1,0.9999638874563127,1
30700,472,8,0,0.6024425477236169,1
4737,1832,9,0,0.014124308910511483,0
16631,415,2,0,0.002004938590627509,0
48253,897,14,0,0.9995291200335742,1
6250,591,4,0,0.0009334093659831709,0
36312,1206,4,0,0.2313994414667126,0
2436,187,1,0,6.805920764785053e-05,0
39171,1106,13,0,0.994521358059773,1
18988,643,12,0,0.6648941848390675,0
35896,653,13,0,0.9904128856399211,1
7561,1299,6,0,0.0038924921340547803,0
38496,579,3,0,0.2117800094470508,0
26600,853,14,0,0.9687183182296563,1
39432,589,9,0,0.9399663619590859,1
8073,1528,12,0,0.16802237381836277,0
13174,524,14,0,0.7032547078479566,0
3536,1702,2,0,0.00012468720651732655,0
31878,1877,14,1,0.9999636060662461,1
10158,596,8,0,0.026006868676960795,0
38198,718,13,0,0.9937995244458779,1
18384,1717,5,0,0.015577822440872312,0
1928,871,9,0,0.009641088392012684,0
17549,1486,12,0,0.5648229153842443,0
16435,328,9,0,0.15412404622702316,0
13495,343,6,0,0.01445617012334561,0
22363,986,3,1,0.8007394335674217,1
24865,302,1,0,0.005336475954686078,0
7757,663,4,0,0.0012377753931123486,0
15302,1258,9,0,0.11086412735721969,0
1467,1142,5,0,0.0006374738197631737,0
17119,1231,9,0,0.15161487943925714,0
37365,195,5,0,0.4561864148610809,0
30306,181,4,0,0.09963826032493622,0
33887,554,10,0,0.9104928504824056,1
869,942,11,0,0.027744033781425575,0
1241,616,7,0,0.0024292300461906677,0
28799,628,8,0,0.5043476380726802,1
30306,1115,8,0,0.5571333828138084,1
41343,628,6,1,0.9991802617249395,1
33928,833,9,1,0.9994807406340228,1
32282,1082,12,1,0.9998927590739095,1
32513,1660,3,0,0.0649035780492542,0
21727,127,14,0,0.9310543989482524,1
28672,989,1,1,0.7907987455130044,1
6952,1144,7,1,0.7189369160151654,1
7546,191,14,0,0.4547697600645977,0
2032,318,5,0,0.0008185972945457742,0
33940,1303,3,1,0.9734397670571489,1
35340,1167,13,1,0.9999686824707956,1
26490,41,10,0,0.7231115187742779,1
19631,1829,9,0,0.20881031550701198,0
26034,1896,13,0,0.9240044192419199,1
2569,1271,4,0,0.0004050858825777742,0
44964,1635,3,0,0.443170804984452,0
16754,1876,13,1,0.9986629413867663,1
8633,1772,1,0,0.00017477025271736535,0
27056,1807,4,0,0.042587419474605585,0
35347,1084,3,1,0.9804253270729673,1
43504,1782,4,0,0.5271017073228677,0
25379,492,4,0,0.038507441347031,0
23216,1746,3,0,0.010979687880246005,0
40064,288,7,1,0.9994796668560352,1
20711,785,4,0,0.015063369779395234,0
29859,1491,4,1,0.9682826596946494,1
6681,546,13,1,0.9923957521595477,1
3480,381,10,0,0.026646705603514786,0
16294,6,1,0,0.0010541382438549695,0
27336,944,3,0,0.02768358948738728,0
38620,340,12,0,0.9898115221288708,1
13665,993,7,0,0.025289092023817586,0
29825,157,9,0,0.7201576314694852,1
22027,1196,2,1,0.6552707507283804,1
47007,1723,3,0,0.5390074019721067,0
48663,1190,6,0,0.9250157312818302,1
34037,286,8,0,0.7502338796382723,1
15692,1324,13,0,0.6393024172708095,0
27623,1787,1,0,0.0071017484697029854,0
21952,1839,6,0,0.056159633075622224,1
21974,932,2,0,0.005205492840536861,0
1691,936,11,0,0.0324580135587624,0
25775,960,9,0,0.5042345143705719,1
17711,382,12,0,0.6176745451117199,0
43685,396,6,0,0.8420536291987918,1
6497,1506,9,0,0.02091575222739051,0
1107,947,2,0,8.813122265943465e-05,0
47380,1253,7,0,0.947758078705327,1
37597,758,12,0,0.9866826413936319,1
22531,1344,10,0,0.49116045455294327,1
28347,869,3,0,0.03394803678204099,0
16744,1677,14,0,0.7966553133288088,0
5241,471,3,0,0.00040955774010034224,0
25068,1979,10,0,0.5873768358797091,1
25951,1878,5,0,0.06335580186166667,0
44995,1093,3,0,0.467467681890317,0
14473,170,8,0,0.06257032414530034,0
48464,1185,1,0,0.3182036442529522,0
25576,1190,11,0,0.7744493401114947,1
22573,1724,4,0,0.01842596588109183,0
35370,270,14,0,0.9947647125040182,1
29729,1625,10,1,0.999293376765131,1
6743,521,7,0,0.00720650457195091,0
41194,785,5,1,0.998345557679483,1
40691,917,5,0,0.5871868218112906,0
33081,1117,11,0,0.9378383220599043,1
23952,1436,6,0,0.08609766693095548,1
22163,29,11,0,0.6820038892053705,1
19229,384,6,0,0.042796755322209584,0
23389,1540,3,0,0.011752199933556704,0
28853,682,11,0,0.876607934824737,1
1999,1359,12,0,0.05957948822739841,0
48931,83,10,0,0.995236048002853,1
32284,880,10,0,0.8755399789717433,1
34221,936,4,0,0.1731312266228047,0
20681,288,6,0,0.05693178870498025,1
2361,1465,12,0,0.06260890587555365,0
35528,768,3,0,0.12710795995165602,0
49941,951,10,0,0.9954687799439194,1
1115,1292,6,0,0.0011077166692628117,0
30602,855,11,1,0.9997262295962246,1
25151,1236,14,0,0.956252273430287,1
297,104,10,0,0.015162653589737228,0
39749,83,10,1,0.9999233037381837,1
14537,1333,14,1,0.9990148529297177,1
31412,259,8,0,0.6436023913672994,1
45191,876,13,0,0.9983704545507729,1
18147,678,14,0,0.8592844587612262,0
5152,1448,12,0,0.10363824142467902,0
13480,1820,1,0,0.0004472193656275981,0
39410,1507,13,1,0.9999850331469043,1
23663,698,2,0,0.0075188545107256815,0
798,877,13,0,0.09407529734656843,0
10931,1787,14,0,0.5522928540844543,0
25438,1224,6,0,0.11551057310119489,1
28903,1421,12,0,0.9236096109571299,1
17434,808,1,0,0.0011497768145883262,0
8911,314,12,0,0.2261976458003459,0
8635,74,1,0,0.00023317685915394374,0
11838,1175,4,0,0.0025177578557510315,0
2150,60,10,0,0.021800874483244304,0
35588,244,13,0,0.9904991859872637,1
262,659,14,0,0.1563792202132716,0
23232,1933,14,0,0.9302828627030055,1
4758,882,2,0,0.00018196800002310976,0
21742,657,10,0,0.4817189001284393,1
49204,937,3,0,0.6724647386787939,0
24158,278,4,0,0.031671741870188785,0
34417,285,5,0,0.3170097277999319,0
10496,610,13,1,0.9963403052177149,1
44671,1122,7,0,0.9161075580940988,1
2900,804,2,0,0.0001282165703070217,0
29021,1205,10,0,0.7786035283558576,1
20413,493,10,0,0.42426938741489273,1
18852,1412,4,0,0.009468759646925997,0
27176,463,2,1,0.8549131768936274,1
29586,237,1,0,0.013473473117884611,0
15746,224,9,0,0.13946597264722613,0
